,Depth,Ntips,prop_decrease,tips,Taxonomy,RelativeDepth
1,1.2570467,3,1,GFS_4813,GFS_13579,GL72_UP_metabat_178_sub,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Rhodoferax;s__,0.225403659384992
2,1.303265231,3,1,GL54_UP_concoct_89,GL34_DN_concoct_163_sub,GL50_UP_concoct_37_sub,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Aquabacterium_A;s__,0.196923647479944
3,1.304607205,3,1,GL72_DN_concoct_217,GFS_5143,GL114_DN_metabat_60_sub,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Aquabacterium_A;s__,0.19609671865574
4,1.267498007,9,1,GFS_10456,GFS_3299,GFS_10486,GFS_10727,GL124_UP_concoct_38_sub,GL140_3_concoct_299,GFS_10026,GFS_1913,GFS_2507,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__LMDS01;s__,0.218963529390741
9,1.279421506,3,1,GFS_6807,GFS_2165,GL54_UP_metabat_106,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Methylophilaceae;g__Methylotenera_A;s__,0.211616229809328
10,1.195615144,3,1,GL122_UP_metabinner_5,GFS_13943,GL26_DN_metabinner_7,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__SZUA-5;g__;s__,0.26325798768949
11,1.279635137,5,1,GL122_UP_concoct_154,GL137_UP_metabat_84,GL121_DN_concoct_91,GFS_12964,GFS_8870,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__SCMT01;s__,0.211484589679457
13,1.302621453,4,1,GFS_2310,337R_metabat_172,GFS_950,GFS_5937,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__UBA1936;s__,0.197320345616114
15,1.238469021,3,1,GFS_6026,GFS_4901,GL85_UP_concoct_105_sub,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__4M-Z18;s__,0.236851286724947
16,1.275520992,3,1,GL95_UP_concoct_70_sub,GL61_DN_metabinner_47_sub,GL85_UP_concoct_52,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Roseiarcus;s__,0.214019739456915
